                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 4.5621,                 4.9481,                 4.2269,                      0,                      0,                      0,                      0,                 4.6729,                 4.4001,                 4.1598,              5.716e-05,              5.716e-05,              5.716e-05
                      2,                 4.4561,                 4.9423,                 4.2479,                      0,                      0,                      0,                      0,                  4.675,                 4.4003,                 4.1595,             0.00012755,             0.00012755,             0.00012755
                      3,                 4.6054,                 4.8227,                 4.2276,                      0,                      0,                      0,                      0,                 4.6804,                 4.4018,                 4.1588,             0.00019676,             0.00019676,             0.00019676
                      4,                 4.6075,                  4.782,                 4.2172,                      0,                      0,                      0,                      0,                 4.6803,                 4.4044,                 4.1578,             0.00026479,             0.00026479,             0.00026479
                      5,                 4.3793,                 4.6749,                 4.1764,                      0,                      0,                      0,                      0,                 4.6846,                 4.4172,                 4.1576,             0.00033164,             0.00033164,             0.00033164
                      6,                 4.1791,                 4.5992,                 4.1682,                      0,                      0,                      0,                      0,                 4.6921,                 4.4263,                 4.1588,             0.00039732,             0.00039732,             0.00039732
                      7,                 3.9486,                 4.4171,                 4.1136,                      0,                      0,                      0,                      0,                 4.7068,                 4.4586,                 4.1665,             0.00046181,             0.00046181,             0.00046181
                      8,                  3.887,                 4.3039,                 3.9827,                      0,                      0,                      0,                      0,                 4.7283,                 4.4959,                 4.1801,             0.00052513,             0.00052513,             0.00052513
                      9,                 3.7151,                 4.1189,                 3.8739,                      0,                      0,                      0,                      0,                 4.7827,                 4.5705,                  4.221,             0.00058726,             0.00058726,             0.00058726
                     10,                 3.6199,                 3.9388,                 3.7295,                      0,                      0,                      0,                      0,                 4.8384,                 4.6396,                 4.2715,             0.00064822,             0.00064822,             0.00064822
                     11,                 3.6423,                 3.9394,                 3.7122,                      0,                      0,                      0,                      0,                 4.8853,                 4.7025,                 4.3235,               0.000708,               0.000708,               0.000708
                     12,                 3.5234,                 3.7504,                 3.5722,                      0,                      0,                      0,                      0,                 4.9508,                 4.7964,                 4.4039,              0.0007666,              0.0007666,              0.0007666
                     13,                 3.5077,                 3.7543,                 3.5089,                      0,                      0,                      0,                      0,                 4.9573,                  4.797,                 4.4182,             0.00082402,             0.00082402,             0.00082402
                     14,                 3.5055,                 3.6127,                 3.4803,                      0,                      0,                      0,                      0,                 4.9853,                 4.8328,                 4.4651,             0.00088026,             0.00088026,             0.00088026
                     15,                  3.442,                 3.6305,                 3.3964,                      0,                      0,                      0,                      0,                 5.0322,                 4.9061,                 4.5306,             0.00093532,             0.00093532,             0.00093532
                     16,                 3.3269,                 3.6381,                 3.4287,                      0,                      0,                      0,                      0,                 5.0279,                 4.8847,                 4.5269,             0.00098921,             0.00098921,             0.00098921
                     17,                 3.2763,                 3.4912,                 3.3127,                      0,                      0,                      0,                      0,                 5.0167,                 4.8276,                 4.5216,              0.0010419,              0.0010419,              0.0010419
                     18,                 3.1637,                 3.3724,                   3.24,                      0,                      0,                      0,                      0,                 4.8784,                 4.6538,                 4.3697,              0.0010934,              0.0010934,              0.0010934
                     19,                  3.113,                 3.3351,                 3.1177,                      0,                      0,                      0,                      0,                 4.5999,                 4.4301,                 4.1472,              0.0011438,              0.0011438,              0.0011438
                     20,                 3.0818,                 3.2068,                  3.094,                      0,                      0,                      0,                      0,                 4.7863,                 4.5505,                 4.2828,               0.001193,               0.001193,               0.001193
                     21,                 2.9497,                 3.0749,                 2.9715,                      0,                      0,                      0,                      0,                 4.8756,                 4.6219,                 4.3589,              0.0011932,              0.0011932,              0.0011932
                     22,                 3.0803,                 3.0348,                  3.008,                      0,                      0,                      0,                      0,                 4.8158,                 4.5644,                 4.3106,              0.0011814,              0.0011814,              0.0011814
                     23,                 3.0093,                 3.2225,                 3.1011,                      0,                      0,                      0,                      0,                 4.6707,                 4.4728,                 4.1898,              0.0011696,              0.0011696,              0.0011696
                     24,                 2.8615,                 3.0485,                 2.9402,                      0,                      0,                      0,                      0,                 4.4972,                 4.3913,                 4.0405,              0.0011578,              0.0011578,              0.0011578
                     25,                 2.8606,                 3.0574,                 2.8606,                0.00011,                0.01587,                  6e-05,                  1e-05,                 4.3985,                 4.2748,                 3.9049,              0.0011461,              0.0011461,              0.0011461
                     26,                 2.9108,                 3.0181,                 2.8522,                0.00075,                0.09524,                0.00049,                 0.0001,                  3.767,                 4.0345,                 3.5727,              0.0011343,              0.0011343,              0.0011343
                     27,                 2.7539,                 2.8948,                 2.8343,                0.00353,                0.39683,                0.00973,                0.00199,                  3.371,                 3.5969,                 3.1474,              0.0011225,              0.0011225,              0.0011225
                     28,                 2.7758,                 2.7892,                 2.7497,                0.02661,                0.53968,                0.03586,                0.00923,                 2.8947,                  3.708,                  2.818,              0.0011107,              0.0011107,              0.0011107
                     29,                 2.7998,                 2.7977,                  2.781,                0.14979,                 0.4742,                0.07919,                0.02897,                 2.7065,                 4.7099,                 2.6593,              0.0010989,              0.0010989,              0.0010989
                     30,                 2.6736,                 2.6385,                 2.6675,                0.22075,                0.26902,                0.11129,                0.04383,                 2.6431,                 4.6662,                 2.5879,              0.0010871,              0.0010871,              0.0010871
                     31,                 2.6002,                 2.6629,                 2.6274,                0.15941,                0.26951,                0.12073,                0.04159,                 2.8786,                  4.014,                 2.8048,              0.0010753,              0.0010753,              0.0010753
                     32,                  2.758,                 2.6829,                 2.7396,                0.56721,                0.20635,                0.12049,                0.04058,                 3.0267,                 3.1587,                 3.0093,              0.0010635,              0.0010635,              0.0010635
                     33,                 2.6314,                  2.554,                 2.6776,                0.56326,                0.19048,                0.18263,                0.05562,                 2.7082,                  2.728,                 2.7357,              0.0010517,              0.0010517,              0.0010517
                     34,                 2.7576,                 2.6651,                 2.7542,                0.37326,                   0.28,                0.22993,                0.05868,                 2.6699,                 2.7113,                 2.6639,                0.00104,                0.00104,                0.00104
                     35,                 2.6544,                 2.5182,                 2.6513,                0.52791,                0.24966,                0.27862,                0.09324,                 2.5259,                 2.6357,                 2.5651,              0.0010282,              0.0010282,              0.0010282
                     36,                 2.5505,                 2.5027,                 2.5691,                0.44701,                0.33807,                0.35585,                0.11533,                 2.4791,                 2.3391,                 2.6013,              0.0010164,              0.0010164,              0.0010164
                     37,                 2.6545,                 2.4725,                 2.5933,                0.68583,                0.29568,                0.29334,                0.09716,                 2.8529,                  2.417,                 2.8578,              0.0010046,              0.0010046,              0.0010046
                     38,                 2.5425,                 2.4452,                 2.5302,                0.57181,                0.28571,                0.31143,                0.11045,                 2.6342,                 2.4185,                 2.6968,              0.0009928,              0.0009928,              0.0009928
                     39,                 2.6151,                 2.4418,                 2.5764,                0.55787,                 0.1746,                0.23875,                0.07174,                 3.0103,                 2.5007,                 2.9564,             0.00098101,             0.00098101,             0.00098101
                     40,                 2.5098,                 2.4375,                 2.5243,                0.58947,                 0.3174,                0.36217,                0.10906,                 2.8129,                  2.254,                 2.8589,             0.00096922,             0.00096922,             0.00096922
                     41,                 2.4503,                 2.4356,                 2.5572,                0.51144,                0.30044,                0.36779,                0.12149,                  2.882,                 2.1405,                 2.8719,             0.00095743,             0.00095743,             0.00095743
                     42,                 2.4035,                  2.315,                 2.4954,                0.45955,                0.46032,                0.41297,                0.15812,                 2.5499,                 1.9092,                 2.5901,             0.00094564,             0.00094564,             0.00094564
                     43,                 2.4264,                 2.3893,                 2.5043,                 0.4686,                0.46513,                 0.4171,                0.18323,                 2.3407,                 1.9014,                 2.4308,             0.00093385,             0.00093385,             0.00093385
                     44,                 2.3272,                 2.2715,                  2.399,                0.52049,                0.45908,                0.44602,                 0.1932,                 2.3062,                 2.0108,                 2.4205,             0.00092206,             0.00092206,             0.00092206
                     45,                 2.3343,                 2.2217,                 2.3817,                0.50221,                0.35419,                0.45218,                0.18714,                 2.3501,                 2.0131,                 2.4364,             0.00091027,             0.00091027,             0.00091027
                     46,                 2.3915,                 2.2695,                 2.3973,                 0.6246,                0.29821,                0.45586,                0.16211,                 2.5259,                 2.0426,                 2.5152,             0.00089848,             0.00089848,             0.00089848
                     47,                 2.4029,                 2.2398,                 2.4184,                0.51378,                0.30389,                0.43833,                0.17019,                 2.4194,                 2.0525,                 2.4772,             0.00088669,             0.00088669,             0.00088669
                     48,                 2.3174,                 2.1544,                 2.3825,                0.48498,                0.48917,                0.45495,                  0.177,                 2.3435,                 2.1735,                 2.4334,             0.00087491,             0.00087491,             0.00087491
                     49,                 2.2774,                 2.0495,                 2.3316,                0.41939,                0.48105,                0.45628,                0.16922,                 2.4126,                 2.1623,                  2.445,             0.00086312,             0.00086312,             0.00086312
                     50,                 2.3835,                 2.2277,                 2.3957,                0.63595,                0.44406,                0.50326,                0.20663,                 2.2651,                 2.0271,                 2.3447,             0.00085133,             0.00085133,             0.00085133
                     51,                 2.1704,                 2.0542,                 2.3084,                0.64418,                0.59559,                0.59013,                0.27932,                 2.0965,                 1.7583,                 2.2341,             0.00083954,             0.00083954,             0.00083954
                     52,                 2.1694,                 2.1072,                 2.3381,                0.56728,                0.48351,                0.55256,                0.26253,                 2.0721,                 1.6678,                 2.2312,             0.00082775,             0.00082775,             0.00082775
                     53,                 2.1092,                 2.0809,                 2.3041,                 0.5869,                 0.4874,                0.52445,                0.23293,                 2.1688,                 1.7055,                 2.3346,             0.00081596,             0.00081596,             0.00081596
                     54,                 2.1956,                 2.1038,                 2.3164,                0.65712,                0.47103,                0.60611,                0.30115,                 2.0176,                  1.626,                 2.2514,             0.00080417,             0.00080417,             0.00080417
                     55,                 2.1211,                 1.9566,                 2.2443,                0.68366,                0.47619,                0.62522,                0.32961,                 1.8898,                  1.535,                 2.1003,             0.00079238,             0.00079238,             0.00079238
                     56,                 2.1067,                 2.0573,                 2.2559,                0.67149,                0.53968,                 0.5878,                0.29245,                 2.0094,                 1.6321,                 2.1296,             0.00078059,             0.00078059,             0.00078059
                     57,                 2.0612,                 1.9537,                 2.2414,                0.64289,                0.56765,                0.63397,                0.33561,                 1.9305,                 1.5783,                 2.0917,              0.0007688,              0.0007688,              0.0007688
                     58,                 2.0119,                 1.8697,                 2.1351,                 0.7817,                0.53961,                0.65419,                0.37755,                 1.8461,                  1.552,                 2.0322,             0.00075701,             0.00075701,             0.00075701
                     59,                 2.0481,                 1.8754,                 2.1729,                0.74396,                0.61291,                0.68219,                0.38334,                 1.8273,                 1.5393,                 2.0182,             0.00074522,             0.00074522,             0.00074522
                     60,                 2.0316,                 1.8563,                 2.1667,                0.74787,                0.69462,                0.71699,                0.38184,                 1.7847,                 1.3945,                 1.9441,             0.00073343,             0.00073343,             0.00073343
                     61,                 2.0431,                 1.8792,                 2.1432,                0.74318,                0.64153,                0.72423,                0.40457,                 1.7226,                 1.3933,                 1.8975,             0.00072164,             0.00072164,             0.00072164
                     62,                 1.9346,                 1.7542,                 2.1197,                0.70706,                0.73704,                0.72721,                 0.4456,                 1.6418,                 1.3864,                 1.8546,             0.00070986,             0.00070986,             0.00070986
                     63,                 1.9139,                 1.7726,                 2.0851,                0.72328,                0.74268,                0.75303,                0.44578,                 1.7255,                 1.4038,                 1.8913,             0.00069807,             0.00069807,             0.00069807
                     64,                 1.9272,                 1.7995,                  2.083,                0.81383,                0.66952,                0.77821,                0.46793,                 1.6687,                 1.3902,                  1.881,             0.00068628,             0.00068628,             0.00068628
                     65,                 1.8866,                 1.6759,                 2.0673,                0.76442,                0.70902,                0.75575,                0.47089,                 1.6061,                 1.3756,                 1.8768,             0.00067449,             0.00067449,             0.00067449
                     66,                 1.8036,                 1.6567,                 2.0467,                0.81773,                0.62292,                0.73682,                0.43698,                 1.6922,                  1.375,                 1.9485,              0.0006627,              0.0006627,              0.0006627
                     67,                 1.9148,                  1.798,                 2.1248,                0.75387,                0.67017,                0.73038,                 0.4085,                 1.7372,                 1.3434,                 1.9631,             0.00065091,             0.00065091,             0.00065091
                     68,                  1.858,                 1.6665,                 2.0071,                0.86898,                0.76688,                0.80167,                0.49429,                 1.5731,                 1.1499,                 1.7979,             0.00063912,             0.00063912,             0.00063912
                     69,                 1.7922,                 1.5731,                 1.9628,                0.92486,                0.74417,                 0.8068,                0.50935,                 1.5722,                 1.1225,                 1.7678,             0.00062733,             0.00062733,             0.00062733
                     70,                 1.8662,                 1.7582,                 2.0393,                0.92136,                0.77877,                 0.8269,                 0.5073,                 1.5582,                 1.1362,                 1.7491,             0.00061554,             0.00061554,             0.00061554
                     71,                 1.8218,                 1.6285,                 1.9802,                0.90789,                0.75957,                0.81792,                0.49687,                 1.5427,                 1.1308,                 1.7367,             0.00060375,             0.00060375,             0.00060375
                     72,                 1.6934,                 1.6104,                 1.9784,                0.83989,                 0.7309,                0.81456,                0.50435,                 1.5133,                 1.1423,                 1.7191,             0.00059196,             0.00059196,             0.00059196
                     73,                 1.7127,                 1.5238,                 1.9353,                0.89244,                0.72267,                0.82163,                0.51228,                 1.4955,                 1.2294,                 1.7114,             0.00058017,             0.00058017,             0.00058017
                     74,                 1.7193,                 1.5179,                 1.8749,                0.79943,                0.74146,                 0.8089,                0.48275,                 1.5585,                 1.2899,                 1.7495,             0.00056838,             0.00056838,             0.00056838
                     75,                 1.7421,                 1.5159,                 1.9105,                0.87322,                0.72599,                0.80935,                0.51237,                 1.4656,                 1.1762,                 1.7106,              0.0005566,              0.0005566,              0.0005566
                     76,                 1.6998,                  1.474,                 1.9278,                0.85718,                 0.7619,                0.81502,                0.56439,                 1.3421,                 1.0921,                  1.652,             0.00054481,             0.00054481,             0.00054481
                     77,                 1.6695,                 1.4227,                 1.8623,                0.82488,                0.78583,                0.83036,                0.56264,                 1.3563,                 1.0436,                 1.6645,             0.00053302,             0.00053302,             0.00053302
                     78,                 1.8018,                   1.57,                 2.0142,                0.95962,                0.74298,                0.85313,                0.54038,                 1.4353,                 1.0348,                 1.7036,             0.00052123,             0.00052123,             0.00052123
                     79,                 1.7345,                 1.5416,                 1.9533,                0.96455,                0.76146,                0.86661,                0.55569,                 1.4156,                  1.004,                 1.6907,             0.00050944,             0.00050944,             0.00050944
                     80,                 1.5537,                 1.3565,                  1.834,                0.98435,                0.76762,                 0.8529,                0.57045,                  1.325,                   0.96,                 1.6381,             0.00049765,             0.00049765,             0.00049765
                     81,                  1.562,                 1.3888,                 1.8735,                0.97267,                0.77778,                0.85878,                0.57786,                 1.2927,                0.95217,                 1.6163,             0.00048586,             0.00048586,             0.00048586
                     82,                 1.6114,                 1.4298,                 1.8618,                 0.9864,                0.78196,                0.86304,                 0.5771,                 1.3271,                0.95761,                 1.6116,             0.00047407,             0.00047407,             0.00047407
                     83,                 1.6094,                 1.3873,                 1.8412,                0.98566,                0.74045,                0.86617,                0.55735,                 1.4048,                0.98502,                 1.6335,             0.00046228,             0.00046228,             0.00046228
                     84,                 1.5289,                  1.292,                  1.786,                0.87424,                0.74315,                0.83558,                0.55771,                 1.3258,                0.98418,                 1.5874,             0.00045049,             0.00045049,             0.00045049
                     85,                 1.5718,                  1.411,                 1.8686,                0.87918,                 0.7471,                0.83118,                0.56867,                 1.3053,                0.96579,                  1.581,              0.0004387,              0.0004387,              0.0004387
                     86,                  1.616,                 1.4152,                 1.8982,                0.95312,                0.74992,                0.85808,                0.56165,                  1.333,                0.98218,                 1.5972,             0.00042691,             0.00042691,             0.00042691
                     87,                 1.7374,                 1.6183,                 1.9583,                 0.9701,                0.80399,                0.87169,                0.56467,                 1.3449,                0.98849,                 1.6006,             0.00041512,             0.00041512,             0.00041512
                     88,                 1.5988,                 1.4105,                 1.8163,                0.97178,                 0.7964,                0.87999,                0.61155,                 1.2657,                0.92698,                 1.5363,             0.00040334,             0.00040334,             0.00040334
                     89,                 1.5974,                 1.4188,                 1.8196,                0.94657,                0.79878,                0.87315,                 0.6038,                 1.2653,                0.90568,                 1.5293,             0.00039155,             0.00039155,             0.00039155
                     90,                 1.4975,                 1.2608,                 1.7591,                   0.93,                0.78898,                0.86565,                0.59845,                 1.2562,                0.90927,                 1.5231,             0.00037976,             0.00037976,             0.00037976
                     91,                 1.5608,                 1.3371,                 1.7992,                0.92717,                0.83043,                0.87843,                0.59901,                 1.2606,                0.91173,                 1.5312,             0.00036797,             0.00036797,             0.00036797
                     92,                 1.5118,                 1.3136,                 1.7831,                0.97844,                0.84672,                0.90379,                0.60251,                  1.263,                0.90268,                 1.5461,             0.00035618,             0.00035618,             0.00035618
                     93,                 1.5969,                 1.4241,                 1.8374,                0.99249,                0.80292,                0.90841,                0.61424,                 1.2417,                0.88072,                   1.54,             0.00034439,             0.00034439,             0.00034439
                     94,                 1.5302,                 1.3111,                 1.7639,                0.99297,                0.80259,                 0.9091,                0.61219,                 1.2321,                0.87948,                 1.5364,              0.0003326,              0.0003326,              0.0003326
                     95,                 1.4317,                  1.265,                  1.678,                0.98772,                0.82243,                0.92099,                0.64439,                 1.1827,                0.87143,                 1.5033,             0.00032081,             0.00032081,             0.00032081
                     96,                  1.578,                 1.4591,                 1.9377,                0.93009,                0.83201,                0.92938,                  0.668,                 1.1383,                0.85102,                 1.4829,             0.00030902,             0.00030902,             0.00030902
                     97,                 1.4355,                  1.237,                 1.7361,                0.95789,                0.81791,                0.92841,                0.64618,                 1.1551,                0.84038,                 1.4842,             0.00029723,             0.00029723,             0.00029723
                     98,                 1.4874,                 1.2809,                 1.7378,                0.99423,                0.79187,                0.91932,                0.63981,                 1.1822,                0.85285,                  1.483,             0.00028544,             0.00028544,             0.00028544
                     99,                  1.514,                 1.2539,                 1.7309,                0.99201,                0.79269,                 0.9171,                0.62921,                 1.1993,                0.86792,                 1.4738,             0.00027365,             0.00027365,             0.00027365
                    100,                  1.437,                 1.2315,                 1.6855,                0.98647,                0.80631,                0.91456,                0.63689,                 1.1842,                0.86728,                 1.4488,             0.00026186,             0.00026186,             0.00026186
                    101,                 1.4886,                 1.2223,                 1.7839,                0.99605,                0.80304,                0.91322,                0.64185,                 1.1703,                0.85932,                 1.4358,             0.00025007,             0.00025007,             0.00025007
                    102,                 1.3788,                 1.1679,                 1.6289,                0.92072,                0.86387,                0.90654,                0.64735,                 1.1321,                 0.8588,                 1.4182,             0.00023829,             0.00023829,             0.00023829
                    103,                 1.4439,                 1.2796,                 1.7448,                0.90808,                0.86378,                0.91385,                0.64416,                 1.1373,                0.97113,                   1.43,              0.0002265,              0.0002265,              0.0002265
                    104,                 1.4373,                 1.1834,                 1.6848,                0.94704,                0.82381,                0.90826,                0.61575,                 1.2136,                 1.2162,                 1.4827,             0.00021471,             0.00021471,             0.00021471
                    105,                 1.4207,                  1.197,                  1.662,                0.93312,                0.82785,                0.91783,                0.63755,                 1.1816,                 1.0779,                 1.4637,             0.00020292,             0.00020292,             0.00020292
                    106,                 1.3883,                 1.2137,                 1.6874,                0.94273,                0.83557,                0.92667,                0.64563,                 1.1404,                0.94079,                 1.4345,             0.00019113,             0.00019113,             0.00019113
                    107,                  1.419,                 1.1846,                 1.6507,                0.97396,                0.84688,                0.93151,                 0.6614,                 1.1094,                0.84715,                 1.4162,             0.00017934,             0.00017934,             0.00017934
                    108,                 1.4043,                 1.1834,                 1.6776,                 0.9944,                0.81768,                0.92439,                0.67019,                 1.0743,                0.80381,                 1.3953,             0.00016755,             0.00016755,             0.00016755
                    109,                 1.3745,                 1.1453,                 1.6343,                0.98811,                0.81877,                0.93382,                 0.6707,                  1.071,                0.80572,                  1.392,             0.00015576,             0.00015576,             0.00015576
                    110,                 1.3014,                 1.0751,                 1.5998,                0.94927,                0.84317,                0.93423,                0.67438,                 1.0719,                 0.8055,                 1.3913,             0.00014397,             0.00014397,             0.00014397
                    111,                 1.2894,                 1.2756,                 1.6866,                0.95892,                0.84404,                0.93568,                0.68355,                 1.0745,                0.81042,                 1.3914,             0.00013218,             0.00013218,             0.00013218
                    112,                 1.2508,                 1.1581,                 1.6617,                0.94575,                0.84572,                0.94015,                0.67291,                 1.0893,                0.83224,                 1.3998,             0.00012039,             0.00012039,             0.00012039
                    113,                 1.2222,                 1.1098,                 1.6053,                0.93169,                0.85865,                0.94228,                0.66804,                 1.0947,                0.84306,                 1.4005,              0.0001086,              0.0001086,              0.0001086
                    114,                 1.2461,                 1.1839,                 1.6308,                0.98874,                0.82042,                0.94248,                0.66579,                 1.0932,                0.85728,                  1.396,             9.6815e-05,             9.6815e-05,             9.6815e-05
                    115,                 1.2779,                 1.1299,                  1.647,                0.99148,                0.81954,                0.94341,                0.66575,                 1.0888,                0.85669,                 1.3891,             8.5026e-05,             8.5026e-05,             8.5026e-05
                    116,                 1.1814,                 1.1385,                  1.653,                0.94424,                0.85536,                0.94363,                0.67756,                 1.0633,                0.82201,                 1.3614,             7.3236e-05,             7.3236e-05,             7.3236e-05
                    117,                 1.2437,                 1.2035,                 1.6574,                0.93822,                0.85577,                0.93137,                0.68297,                 1.0513,                0.80134,                 1.3492,             6.1447e-05,             6.1447e-05,             6.1447e-05
                    118,                 1.1814,                 1.1066,                 1.6166,                 0.9364,                0.86012,                 0.9455,                 0.6844,                 1.0435,                0.78596,                 1.3411,             4.9658e-05,             4.9658e-05,             4.9658e-05
                    119,                 1.1581,                 1.0387,                 1.5458,                0.93744,                0.86975,                0.94365,                0.68022,                 1.0416,                0.77859,                 1.3372,             3.7869e-05,             3.7869e-05,             3.7869e-05
                    120,                 1.2266,                 1.1213,                 1.6107,                 0.9468,                0.86513,                 0.9409,                0.68103,                 1.0401,                0.77352,                 1.3325,             2.6079e-05,             2.6079e-05,             2.6079e-05
